; This file has been disassembled by the Lua 5 disassembler by Mike Lankamp
;
; Original file: 2dlayerdir_f.lub
; File format:   Lua 5.0
; Disassembled:  Sun Feb 12 00:35:35 2012
;

; Name:            @Lua Files Source\Lua Files\SprEditInfo\2DLayerDir_F.lua
; Defined at line: 0
; #Upvalues:       0
; #Parameters:     0
; Is_vararg:       0
; Max Stack Size:  3
;
; No locals information
; No upvalues

  1 [  1]: LOADK     R0 K1        ; R0 := 0
  2 [  1]: SETGLOBAL R0 K0        ; SEX_FEMALE := R0
  3 [  2]: LOADK     R0 K3        ; R0 := 1
  4 [  2]: SETGLOBAL R0 K2        ; SEX_MALE := R0
  5 [  4]: LOADK     R0 K1        ; R0 := 0
  6 [  4]: SETGLOBAL R0 K4        ; LAYER_BIG := R0
  7 [  5]: LOADK     R0 K3        ; R0 := 1
  8 [  5]: SETGLOBAL R0 K5        ; LAYER_SMALL := R0
  9 [  7]: NEWTABLE  R0 0 0       ; R0 := {}
 10 [  9]: GETGLOBAL R1 K7        ; R1 := SPRITE_ROBE_IDs
 11 [  9]: GETTABLE  R1 R1 K8     ; R1 := R1["ROBE_WINGS"]
 12 [  9]: GETGLOBAL R2 K4        ; R2 := LAYER_BIG
 13 [  9]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
 14 [ 10]: GETGLOBAL R1 K7        ; R1 := SPRITE_ROBE_IDs
 15 [ 10]: GETTABLE  R1 R1 K9     ; R1 := R1["ROBE_BAG_OF_ADVENTURER"]
 16 [ 10]: GETGLOBAL R2 K5        ; R2 := LAYER_SMALL
 17 [ 10]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
 18 [ 11]: SETGLOBAL R0 K6        ; LayerSizeTypeList := R0
 19 [ 13]: NEWTABLE  R0 0 0       ; R0 := {}
 20 [ 15]: GETGLOBAL R1 K11       ; R1 := JOBID
 21 [ 15]: GETTABLE  R1 R1 K12    ; R1 := R1["JT_NOVICE_H"]
 22 [ 15]: GETGLOBAL R2 K11       ; R2 := JOBID
 23 [ 15]: GETTABLE  R2 R2 K13    ; R2 := R2["JT_NOVICE"]
 24 [ 15]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
 25 [ 16]: GETGLOBAL R1 K11       ; R1 := JOBID
 26 [ 16]: GETTABLE  R1 R1 K14    ; R1 := R1["JT_SWORDMAN_H"]
 27 [ 16]: GETGLOBAL R2 K11       ; R2 := JOBID
 28 [ 16]: GETTABLE  R2 R2 K15    ; R2 := R2["JT_SWORDMAN"]
 29 [ 16]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
 30 [ 17]: GETGLOBAL R1 K11       ; R1 := JOBID
 31 [ 17]: GETTABLE  R1 R1 K16    ; R1 := R1["JT_MAGICIAN_H"]
 32 [ 17]: GETGLOBAL R2 K11       ; R2 := JOBID
 33 [ 17]: GETTABLE  R2 R2 K17    ; R2 := R2["JT_MAGICIAN"]
 34 [ 17]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
 35 [ 18]: GETGLOBAL R1 K11       ; R1 := JOBID
 36 [ 18]: GETTABLE  R1 R1 K18    ; R1 := R1["JT_MERCHANT_H"]
 37 [ 18]: GETGLOBAL R2 K11       ; R2 := JOBID
 38 [ 18]: GETTABLE  R2 R2 K19    ; R2 := R2["JT_MERCHANT"]
 39 [ 18]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
 40 [ 19]: GETGLOBAL R1 K11       ; R1 := JOBID
 41 [ 19]: GETTABLE  R1 R1 K20    ; R1 := R1["JT_ARCHER_H"]
 42 [ 19]: GETGLOBAL R2 K11       ; R2 := JOBID
 43 [ 19]: GETTABLE  R2 R2 K21    ; R2 := R2["JT_ARCHER"]
 44 [ 19]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
 45 [ 20]: GETGLOBAL R1 K11       ; R1 := JOBID
 46 [ 20]: GETTABLE  R1 R1 K22    ; R1 := R1["JT_ACOLYTE_H"]
 47 [ 20]: GETGLOBAL R2 K11       ; R2 := JOBID
 48 [ 20]: GETTABLE  R2 R2 K23    ; R2 := R2["JT_ACOLYTE"]
 49 [ 20]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
 50 [ 21]: GETGLOBAL R1 K11       ; R1 := JOBID
 51 [ 21]: GETTABLE  R1 R1 K24    ; R1 := R1["JT_THIEF_H"]
 52 [ 21]: GETGLOBAL R2 K11       ; R2 := JOBID
 53 [ 21]: GETTABLE  R2 R2 K25    ; R2 := R2["JT_THIEF"]
 54 [ 21]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
 55 [ 22]: GETGLOBAL R1 K11       ; R1 := JOBID
 56 [ 22]: GETTABLE  R1 R1 K26    ; R1 := R1["JT_SUPERNOVICE2"]
 57 [ 22]: GETGLOBAL R2 K11       ; R2 := JOBID
 58 [ 22]: GETTABLE  R2 R2 K27    ; R2 := R2["JT_SUPERNOVICE"]
 59 [ 22]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
 60 [ 24]: GETGLOBAL R1 K11       ; R1 := JOBID
 61 [ 24]: GETTABLE  R1 R1 K28    ; R1 := R1["JT_NOVICE_B"]
 62 [ 24]: GETGLOBAL R2 K11       ; R2 := JOBID
 63 [ 24]: GETTABLE  R2 R2 K13    ; R2 := R2["JT_NOVICE"]
 64 [ 24]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
 65 [ 25]: GETGLOBAL R1 K11       ; R1 := JOBID
 66 [ 25]: GETTABLE  R1 R1 K29    ; R1 := R1["JT_SWORDMAN_B"]
 67 [ 25]: GETGLOBAL R2 K11       ; R2 := JOBID
